,Name,Code3,Code4,Model,Capacity
121,Lockheed L-188 Electra,LOE,L188,['L188 Electra'],98
122,McDonnell Douglas MD-11,M11,MD11,"['MD11', 'MD11ER']",410
123,McDonnell Douglas MD-81,M81,MD81,"['MD81', 'generic series name was MD80', 'first was originally known as DC9 Super 81']",172
124,McDonnell Douglas MD-82,M82,MD82,['MD82'],172
125,McDonnell Douglas MD-83,M83,MD83,['MD83'],172
126,McDonnell Douglas MD-87,M87,MD87,['MD87'],139
127,McDonnell Douglas MD-88,M88,MD88,['MD88'],172
128,McDonnell Douglas MD-90,M90,MD90,['MD90'],178
129,Saab 2000,S20,SB20,['Saab 2000'],50
130,Saab SF340A/B,SF3,SF34,"['Saab (Fairchild) 340', '340B']",35
131,Tupolev Tu-134,TU3,T134,['TU-134'],76
132,Tupolev Tu-154,TU5,T154,['TU-154'],180
133,Tupolev Tu-204,T20,T204,['TU-204'],214
134,Tupolev Tu-204,T20,T204,"['TU-214', 'also known as TU-204-200']",214
135,Yakovlev Yak-42,YK2,YK42,['Yak-42'],120
Capacity,,,,,
